frame_id,p0_nose_x,p0_nose_y,p0_nose_c,p0_left_eye_x,p0_left_eye_y,p0_left_eye_c,p0_right_eye_x,p0_right_eye_y,p0_right_eye_c,p0_left_ear_x,p0_left_ear_y,p0_left_ear_c,p0_right_ear_x,p0_right_ear_y,p0_right_ear_c,p0_left_shoulder_x,p0_left_shoulder_y,p0_left_shoulder_c,p0_right_shoulder_x,p0_right_shoulder_y,p0_right_shoulder_c,p0_left_elbow_x,p0_left_elbow_y,p0_left_elbow_c,p0_right_elbow_x,p0_right_elbow_y,p0_right_elbow_c,p0_left_wrist_x,p0_left_wrist_y,p0_left_wrist_c,p0_right_wrist_x,p0_right_wrist_y,p0_right_wrist_c,p0_left_hip_x,p0_left_hip_y,p0_left_hip_c,p0_right_hip_x,p0_right_hip_y,p0_right_hip_c,p0_left_knee_x,p0_left_knee_y,p0_left_knee_c,p0_right_knee_x,p0_right_knee_y,p0_right_knee_c,p0_left_ankle_x,p0_left_ankle_y,p0_left_ankle_c,p0_right_ankle_x,p0_right_ankle_y,p0_right_ankle_c,p1_nose_x,p1_nose_y,p1_nose_c,p1_left_eye_x,p1_left_eye_y,p1_left_eye_c,p1_right_eye_x,p1_right_eye_y,p1_right_eye_c,p1_left_ear_x,p1_left_ear_y,p1_left_ear_c,p1_right_ear_x,p1_right_ear_y,p1_right_ear_c,p1_left_shoulder_x,p1_left_shoulder_y,p1_left_shoulder_c,p1_right_shoulder_x,p1_right_shoulder_y,p1_right_shoulder_c,p1_left_elbow_x,p1_left_elbow_y,p1_left_elbow_c,p1_right_elbow_x,p1_right_elbow_y,p1_right_elbow_c,p1_left_wrist_x,p1_left_wrist_y,p1_left_wrist_c,p1_right_wrist_x,p1_right_wrist_y,p1_right_wrist_c,p1_left_hip_x,p1_left_hip_y,p1_left_hip_c,p1_right_hip_x,p1_right_hip_y,p1_right_hip_c,p1_left_knee_x,p1_left_knee_y,p1_left_knee_c,p1_right_knee_x,p1_right_knee_y,p1_right_knee_c,p1_left_ankle_x,p1_left_ankle_y,p1_left_ankle_c,p1_right_ankle_x,p1_right_ankle_y,p1_right_ankle_c
10,164.30039978027344,137.37281799316406,0.1493915468454361,168.28843688964844,136.3817596435547,0.09814190864562988,164.30039978027344,137.37281799316406,0.06845121085643768,154.33030700683594,151.2476806640625,0.07019919157028198,155.3273162841797,149.26556396484375,0.059920717030763626,163.3033905029297,149.26556396484375,0.06342140585184097,192.2166748046875,139.35494995117188,0.20347988605499268,148.34823608398438,165.12252807617188,0.08529011160135269,259.016357421875,185.934814453125,0.14089083671569824,139.37515258789062,147.28343200683594,0.06465929001569748,211.15988159179688,233.50575256347656,0.03433811292052269,185.23760986328125,167.1046600341797,0.08762633800506592,211.15988159179688,159.17616271972656,0.07377055287361145,180.2525634765625,199.80967712402344,0.0816359668970108,255.0283203125,183.95269775390625,0.059524279087781906,249.04624938964844,228.55044555664062,0.11751947551965714,248.0492401123047,227.55938720703125,0.11379429697990417,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,242.55035400390625,199.87826538085938,0.03605056554079056,140.0276641845703,159.11334228515625,0.08843092620372772,243.5457305908203,197.88973999023438,0.04035595804452896,152.96742248535156,147.18212890625,0.03680860623717308,156.94888305664062,147.18212890625,0.039559256285429,162.92108154296875,148.17640686035156,0.06262189149856567,190.7913360595703,140.22225952148438,0.14699400961399078,174.865478515625,211.80947875976562,0.07425543665885925,256.4854736328125,186.9528045654297,0.06837686151266098,171.87937927246094,237.66041564941406,0.1413828432559967,210.6986541748047,232.6890869140625,0.035913292318582535,184.8191375732422,169.05599975585938,0.05238215997815132,210.6986541748047,160.10760498046875,0.050718098878860474,177.85157775878906,202.861083984375,0.05956319719552994,149.9813232421875,170.05026245117188,0.07370558381080627,248.52255249023438,228.71200561523438,0.17535144090652466,138.0369415283203,147.18212890625,0.04236151650547981,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,242.50503540039062,199.70811462402344,0.04557817429304123,247.49945068359375,196.71304321289062,0.05234694480895996,244.5028076171875,197.71139526367188,0.05444420501589775,155.60218811035156,147.7935028076172,0.0441863052546978,244.5028076171875,199.70811462402344,0.08404909819364548,162.59437561035156,148.7918701171875,0.06653604656457901,191.56198120117188,139.806640625,0.11085707694292068,148.61000061035156,168.75901794433594,0.08445251733064651,255.49050903320312,185.73110961914062,0.07123014330863953,138.6211700439453,152.78529357910156,0.04596412181854248,154.60330200195312,180.73931884765625,0.025712568312883377,183.5709228515625,169.75738525390625,0.04542681202292442,211.53964233398438,161.7705078125,0.062130361795425415,181.57315063476562,199.70811462402344,0.06262894719839096,149.60888671875,169.75738525390625,0.07805980741977692,248.49832153320312,228.66049194335938,0.14478114247322083,171.58432006835938,237.64572143554688,0.08615637570619583,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13,141.6362762451172,165.626953125,0.07279438525438309,141.6362762451172,161.65354919433594,0.09926001727581024,149.60939025878906,143.7732391357422,0.029827242717146873,147.61610412597656,149.73333740234375,0.11619505286216736,153.595947265625,145.7599334716797,0.07031538337469101,162.56570434570312,151.7200469970703,0.059201981872320175,192.4648895263672,139.79983520507812,0.08210840076208115,150.6060333251953,167.6136474609375,0.14617227017879486,257.2464599609375,186.4873046875,0.1606959104537964,251.26663208007812,222.2479248046875,0.04031574726104736,212.39768981933594,155.69345092773438,0.03042793646454811,184.4917755126953,168.60699462890625,0.08958493173122406,212.39768981933594,161.65354919433594,0.0651264637708664,180.50521850585938,202.38092041015625,0.07767880707979202,255.25320434570312,185.49395751953125,0.07490114122629166,249.27334594726562,229.20138549804688,0.13499251008033752,172.5321044921875,238.14154052734375,0.16110533475875854,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14,161.4608154296875,38.442359924316406,0.29034003615379333,164.43017578125,34.47586441040039,0.34996119141578674,159.4812469482422,34.47586441040039,0.35089004039764404,168.3893280029297,35.46748733520508,0.45121803879737854,154.53231811523438,35.46748733520508,0.38158494234085083,176.30763244628906,52.32508850097656,0.2957940399646759,148.59359741210938,51.333465576171875,0.2513710856437683,192.14422607421875,61.24970245361328,0.2741285562515259,137.7059326171875,61.24970245361328,0.18047042191028595,214.90931701660156,54.3083381652832,0.2078145444393158,127.80806732177734,60.258079528808594,0.21822814643383026,171.3586883544922,99.92301940917969,0.14194035530090332,152.552734375,99.92301940917969,0.14298824965953827,171.3586883544922,132.6466064453125,0.0958024337887764,152.552734375,128.68011474609375,0.12708500027656555,170.368896484375,132.6466064453125,0.050760116428136826,152.552734375,132.6466064453125,0.11423323303461075,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15,159.25457763671875,140.05560302734375,0.06108047068119049,241.98170471191406,197.79360961914062,0.06073639169335365,160.25128173828125,138.06463623046875,0.03238838538527489,152.277587890625,146.02850341796875,0.06706739217042923,155.26773071289062,144.03753662109375,0.03650456294417381,162.24472045898438,148.01947021484375,0.1163109615445137,190.1526641845703,137.06915283203125,0.14462076127529144,149.28746032714844,161.9562225341797,0.21289867162704468,256.932373046875,186.8433074951172,0.04604241997003555,139.32032775878906,144.03753662109375,0.07026983052492142,174.20526123046875,237.61294555664062,0.04569537565112114,185.16909790039062,170.9155731201172,0.07159756124019623,213.07704162597656,156.97882080078125,0.06799047440290451,180.18553161621094,201.77554321289062,0.12731309235095978,255.9356689453125,185.8478240966797,0.0972515344619751,249.9553985595703,228.65359497070312,0.11110027879476547,172.2118377685547,237.61294555664062,0.24527764320373535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16,184.1305389404297,132.9822540283203,0.024274136871099472,239.0745391845703,195.7937469482422,0.04159175604581833,240.07351684570312,196.79075622558594,0.040765002369880676,159.156005859375,139.9613037109375,0.03759358823299408,241.072509765625,196.79075622558594,0.09462280571460724,163.15191650390625,146.94036865234375,0.0880299061536789,191.1234130859375,137.96728515625,0.11083799600601196,147.168212890625,158.90444946289062,0.1278497576713562,209.10508728027344,203.76980590820312,0.0443887822329998,139.17636108398438,136.9702911376953,0.034769799560308456,247.06639099121094,220.71893310546875,0.08172941207885742,183.13156127929688,170.86856079101562,0.07698757201433182,211.10305786132812,156.9104461669922,0.06817097216844559,179.13563537597656,198.78477478027344,0.1433912068605423,252.06130981445312,182.8326416015625,0.06810635328292847,247.06639099121094,228.69500732421875,0.1416318565607071,173.14173889160156,237.66807556152344,0.23200172185897827,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,170.7581787109375,131.24134826660156,0.019504494965076447,239.48663330078125,195.82785034179688,0.05717829242348671,239.48663330078125,195.82785034179688,0.03981076180934906,160.7975311279297,137.2031707763672,0.046443819999694824,241.478759765625,196.82150268554688,0.06168501079082489,162.7896728515625,148.13319396972656,0.07923604547977448,188.68734741210938,136.20953369140625,0.11819079518318176,147.84869384765625,159.063232421875,0.13055124878883362,208.608642578125,205.76425170898438,0.07652370631694794,134.8998565673828,136.20953369140625,0.03973749279975891,246.45909118652344,220.6688232421875,0.04911818355321884,182.71095275878906,170.9868927001953,0.07712121307849884,209.60470581054688,156.08230590820312,0.07058510929346085,178.72669982910156,199.8024139404297,0.15506576001644135,251.43942260742188,181.9169158935547,0.08509127795696259,248.45123291015625,228.61795043945312,0.1715354472398758,172.75030517578125,237.56069946289062,0.25689050555229187,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18,143.76808166503906,158.657470703125,0.06418997049331665,142.76844787597656,155.66070556640625,0.11891955137252808,159.7621307373047,135.68231201171875,0.05441822111606598,159.7621307373047,135.68231201171875,0.07807924598455429,161.76138305664062,135.68231201171875,0.09155390411615372,161.76138305664062,147.66934204101562,0.05392375588417053,188.7513427734375,135.68231201171875,0.19921183586120605,170.75804138183594,170.64451599121094,0.03875565901398659,218.74020385742188,148.66827392578125,0.1829511672258377,247.7294158935547,223.58729553222656,0.04602647200226784,221.73907470703125,135.68231201171875,0.03964172676205635,183.75320434570312,169.64559936523438,0.06148773804306984,210.7431640625,157.65855407714844,0.05601149797439575,179.75469970703125,199.6132049560547,0.09578210115432739,251.72793579101562,182.63156127929688,0.07794735580682755,247.7294158935547,228.58189392089844,0.17430004477500916,171.75765991210938,237.57217407226562,0.2320871502161026,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19,162.09596252441406,38.48878479003906,0.5078151226043701,164.083251953125,35.498573303222656,0.46915438771247864,159.11502075195312,35.498573303222656,0.5178228616714478,168.05784606933594,36.49531173706055,0.505497395992279,154.1467742919922,37.49204635620117,0.5079795718193054,176.0070343017578,52.44309616088867,0.3776083290576935,148.1848907470703,53.4398307800293,0.38628455996513367,190.91175842285156,64.4039306640625,0.4643018841743469,136.2611083984375,63.407196044921875,0.3370910882949829,210.78472900390625,58.42351531982422,0.2091224640607834,120.36273956298828,60.416988372802734,0.1887105405330658,173.02609252929688,100.28644561767578,0.16858665645122528,153.15313720703125,100.28644561767578,0.1792454570531845,173.02609252929688,129.19180297851562,0.09214165061712265,151.16583251953125,128.195068359375,0.11839068681001663,170.04515075683594,143.1461181640625,0.12156840413808823,150.17218017578125,143.1461181640625,0.1744072586297989,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20,162.50645446777344,38.347721099853516,0.5341654419898987,164.4876708984375,36.35313415527344,0.7112211585044861,159.5346221923828,36.35313415527344,0.6157888770103455,168.4501190185547,36.35313415527344,0.5990052819252014,154.58157348632812,37.350425720214844,0.6243178844451904,175.38438415527344,53.307106018066406,0.39014679193496704,147.6472930908203,53.307106018066406,0.39101195335388184,190.24354553222656,64.27732849121094,0.3895425796508789,135.7599639892578,63.280029296875,0.2901946008205414,211.04635620117188,58.2935676574707,0.23774877190589905,123.87264251708984,61.28544616699219,0.17731408774852753,171.4219512939453,99.18255615234375,0.18053589761257172,152.600341796875,99.18255615234375,0.18272919952869415,171.4219512939453,130.0986328125,0.10538479685783386,151.6097412109375,129.10133361816406,0.11715414375066757,171.4219512939453,143.0634307861328,0.08897290378808975,150.61912536621094,143.0634307861328,0.13291698694229126,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21,160.94248962402344,39.751007080078125,0.3319450318813324,163.9283447265625,36.75989532470703,0.3962950110435486,158.95191955566406,36.75989532470703,0.40273424983024597,166.91421508789062,37.75693130493164,0.4012318551540375,153.97549438476562,38.75396728515625,0.47968223690986633,174.87649536132812,53.709510803222656,0.3147192597389221,147.00848388671875,53.709510803222656,0.332050621509552,190.8010711669922,64.67691040039062,0.27630615234375,133.07447814941406,64.67691040039062,0.2331719994544983,211.70208740234375,58.69469451904297,0.17434540390968323,121.13105010986328,60.68876647949219,0.06063847243785858,170.89535522460938,100.57022094726562,0.13382180035114288,151.98492431640625,99.57318115234375,0.17956876754760742,171.89064025878906,128.4872283935547,0.06131119281053543,150.9896240234375,125.49612426757812,0.03703849017620087,172.88592529296875,147.43092346191406,0.05118139833211899,150.9896240234375,147.43092346191406,0.10904396325349808,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22,161.55162048339844,39.805572509765625,0.3809986710548401,163.53382873535156,36.82807922363281,0.43070557713508606,158.5782928466797,36.82807922363281,0.4006109833717346,167.49826049804688,37.82057571411133,0.41835638880729675,153.6227569580078,38.813072204589844,0.5260507464408875,175.4271240234375,53.700538635253906,0.3326396942138672,147.67611694335938,53.700538635253906,0.3508826196193695,191.2848358154297,64.61801147460938,0.28877484798431396,133.8006134033203,63.625518798828125,0.2763749659061432,210.11587524414062,59.65552520751953,0.17059387266635895,121.90733337402344,61.64052200317383,0.16242779791355133,172.45379638671875,100.34793853759766,0.15285496413707733,151.6405487060547,101.3404312133789,0.1532643586397171,172.45379638671875,128.13787841796875,0.05275552719831467,153.6227569580078,129.13037109375,0.034888144582509995,171.4626922607422,146.00283813476562,0.043952230364084244,151.6405487060547,146.00283813476562,0.10165750235319138,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23,163.55511474609375,39.36663818359375,0.39101582765579224,165.5431365966797,35.36970901489258,0.4870980679988861,160.57308959960938,36.36894226074219,0.46298161149024963,169.5191650390625,37.36817169189453,0.5169526934623718,156.5970458984375,37.36817169189453,0.5531790852546692,177.47125244140625,53.35588455200195,0.3073442280292511,151.6269989013672,52.356651306152344,0.29229989647865295,193.37539672851562,63.34820556640625,0.3190475106239319,134.72885131835938,62.34897232055664,0.18539263308048248,219.21963500976562,53.35588455200195,0.1979861855506897,128.76478576660156,46.36125946044922,0.13840404152870178,173.49520874023438,100.31978607177734,0.16809017956256866,155.60304260253906,100.31978607177734,0.17093561589717865,174.4892120361328,132.2952117919922,0.11218738555908203,154.60902404785156,133.29443359375,0.08660733699798584,172.50119018554688,152.27984619140625,0.03303273022174835,158.58506774902344,152.27984619140625,0.06790849566459656,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24,150.684326171875,164.513916015625,0.04805834963917732,146.686279296875,161.5179901123047,0.03996248170733452,146.686279296875,164.513916015625,0.04230186715722084,163.677978515625,133.55589294433594,0.036140210926532745,165.677001953125,132.5572509765625,0.036830250173807144,165.677001953125,149.53424072265625,0.050686173141002655,191.664306640625,135.55319213867188,0.2037542313337326,176.671630859375,166.51121520996094,0.02918408438563347,218.651123046875,130.55996704101562,0.19647616147994995,227.646728515625,113.58297729492188,0.03372640162706375,226.647216796875,113.58297729492188,0.18728457391262054,187.666259765625,166.51121520996094,0.09800627827644348,211.654541015625,159.52069091796875,0.11357772350311279,185.667236328125,197.46923828125,0.05603605881333351,258.631591796875,185.48548889160156,0.04164614528417587,251.635009765625,228.42727661132812,0.15169379115104675,175.672119140625,238.41372680664062,0.19401030242443085,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25,151.10137939453125,164.62815856933594,0.042300522327423096,150.10617065429688,161.64366149902344,0.03232496231794357,166.02964782714844,131.7987823486328,0.029811754822731018,164.03921508789062,133.78843688964844,0.04961441084742546,166.02964782714844,131.7987823486328,0.0444168746471405,165.03443908691406,149.70571899414062,0.05813015252351761,191.9053192138672,135.77810668945312,0.20567548274993896,175.98182678222656,166.61781311035156,0.028378551825881004,218.7761993408203,130.803955078125,0.2156367301940918,213.80010986328125,231.28173828125,0.03201494365930557,226.73794555664062,113.89185333251953,0.2047393023967743,187.9244384765625,166.61781311035156,0.10261761397123337,211.80967712402344,159.6540069580078,0.11679483950138092,184.9387969970703,197.45751953125,0.062438562512397766,186.92922973632812,192.48336791992188,0.03704693913459778,250.6231689453125,229.2920684814453,0.14412806928157806,175.98182678222656,238.2455291748047,0.23445558547973633,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
26,160.956298828125,136.92303466796875,0.04138580709695816,140.03741455078125,122.93315887451172,0.02025786228477955,159.9601593017578,134.9244842529297,0.040195006877183914,149.99879455566406,156.9085693359375,0.02800023928284645,161.9524383544922,133.92520141601562,0.02663491666316986,159.9601593017578,151.91220092773438,0.04165019094944,191.8365478515625,137.9223175048828,0.1996941715478897,148.0065155029297,137.9223175048828,0.10146195441484451,217.73609924316406,136.92303466796875,0.2706693410873413,140.03741455078125,122.93315887451172,0.08696943521499634,189.84426879882812,149.91363525390625,0.07074610888957977,185.85971069335938,168.89990234375,0.09876375645399094,210.7631378173828,161.90496826171875,0.1021849513053894,184.86358642578125,194.881103515625,0.06761394441127777,254.59317016601562,183.88906860351562,0.057714883238077164,248.6163330078125,230.85508728027344,0.09879463911056519,248.6163330078125,228.85653686523438,0.07635852694511414,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27,162.08448791503906,132.0635223388672,0.04137234017252922,142.16790771484375,125.11860656738281,0.01636446639895439,162.08448791503906,134.0477752685547,0.03527669236063957,162.08448791503906,131.07139587402344,0.03462804853916168,178.0177459716797,130.07925415039062,0.037963345646858215,162.08448791503906,153.890380859375,0.03949199616909027,192.95518493652344,138.01629638671875,0.14511577785015106,149.1387176513672,140.99269104003906,0.09065811336040497,217.85089111328125,137.024169921875,0.23513443768024445,211.8759307861328,233.26080322265625,0.056759972125291824,190.96353149414062,150.91400146484375,0.058670464903116226,186.98020935058594,168.7723388671875,0.08042915910482407,209.88427734375,160.83529663085938,0.091781847178936,184.98855590820312,195.55984497070312,0.07654552161693573,254.69656372070312,183.654296875,0.07542248070240021,248.72158813476562,230.28440856933594,0.08425074070692062,248.72158813476562,229.2922821044922,0.095417819917202,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28,163.5998077392578,38.70166015625,0.41009899973869324,165.5807342529297,35.70686721801758,0.5097536444664001,159.63796997070312,35.70686721801758,0.528910219669342,169.54257202148438,36.70513153076172,0.43566665053367615,155.67613220214844,37.70339584350586,0.49739331007003784,177.4662628173828,53.675628662109375,0.3018011152744293,149.73336791992188,53.675628662109375,0.27128610014915466,191.33270263671875,64.65653991699219,0.22599275410175323,134.87646484375,63.65827178955078,0.15197716653347015,211.14190673828125,58.66695022583008,0.10311469435691833,127.94324493408203,60.66347885131836,0.09873602539300919,172.51394653320312,102.59059143066406,0.1417658030986786,153.69520568847656,102.59059143066406,0.15455900132656097,172.51394653320312,135.53330993652344,0.07756183296442032,152.70474243164062,131.54025268554688,0.06180866062641144,170.5330352783203,143.51943969726562,0.036169830709695816,154.6856689453125,143.51943969726562,0.041379816830158234,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
